DC Comics - Card Name,Card Type,Cost,VP,Def,Atk,Draw,Destroy,Ongoing,Card Text,Copies,File Name
Aquaman's Trident,Equipment,3,1,,,,,,+2 Power. You may put any one card you buy or gain this turn on top of your deck.,3,Aquamans Trident.jpeg
Arkham Asylum,Location,5,1,,,x,,x,"Ongoing: When you play your first Villain on each of your turns, draw a card.",1,Arkham Asylum.jpeg
Bane,Villain,4,1,,x,,,,+2 Power. Attack: Each foe chooses and discards a card.,2,Bane 4.jpeg
Batmobile,Equipment,2,1,,,x,,,"If this is the first card you play this turn, discard your hand and draw five cards. Otherwise, +1 Power.",3,Batmobile 2.jpeg
Bizarro,Villain,7,*,,,,,,"+3 Power. At the end of the game, this card is worth 2 VPs for each Weakness in your deck.",1,Bizarro 7.jpeg
Blue Beetle,Hero,6,2,x,,,,,+3 Power. Defense: You may reveal this card from your hand  to avoid an Attack. (It stays in your hand.),1,Blue Beetle.jpeg
Bulletproof,Super Power,4,1,x,,,,,"+2 Power. Defense: You may discard this card to avoid an Attack. If you do, draw a card and you may destroy a card in your discard pile.",3,Bulletproof.jpeg
Catwoman,Hero,2,1,,,,,,+2 Power,3,Catwoman 2.jpeg
Cheetah,Villain,2,1,,,,,,Gain any card with cost 4 or less from the Line-Up.,2,Cheetah 2.jpeg
Clayface,Villain,4,1,,,,,,Choose a card you played this turn. Play it again this turn. (Effects and Power generated the first time you played it remain.),2,Clayface 4.jpeg
Dark Knight,Hero,5,1,,,,,,"+2 Power. Gain all Equipment in the Line-Up. Then, if you play or have played Catwoman this turn, you may put a card you bought or gained this turn into your hand.",1,Dark Knight.jpeg
Doomsday,Villain,6,2,,,,,,+4 Power,2,Doomsday.jpeg
Emerald Knight,Hero,5,1,,,,,,"Remove an Equipment, Hero, or Super Power from the Line-Up. Play it, then return it to the Line-Up at the end of your turn.",1,Emerald Knight.jpeg
Fortress of Solitude,Location,5,1,,,x,,x,"Ongoing: When you play your first Super Power on each of your turns, draw a card.",1,Fortress of Solitude.jpeg
Gorilla Grodd,Villain,5,2,,,,,,+3 Power,2,Gorilla Grodd.jpeg
Green Arrow,Hero,5,*,,,,,,"+2 Power. At the end of the game, if you have four or more other Heroes in your deck, this card is worth 5 VPs.",3,Green Arrow.jpeg
Green Arrow's Bow,Equipment,4,1,,,,,,+2 Power. Super-Villains cost you 2 less to defeat this turn.,3,Green Arrows Bow.jpeg
Harley Quinn,Villain,2,1,,x,,,,+1 Power. Attack: Each foe puts a Punch or Vulnerability from his discard pile on top of his deck.,2,Harley Quinn 2.jpeg
Heat Vision,Super Power,6,2,,,,x,,+3 Power. You may destroy a card in your hand or discard pile.,3,Heat Vision.jpeg
